time,x,y,Z,,
744,744,744,784.2257798,,784.2257798
745,745,745,784.3082574,,784.3082574
746,746,746,784.3868041,,784.3868041
747,747,747,784.4615122,,784.4615122
748,748,748,784.5324742,,784.5324742
749,749,749,784.599783,,784.599783
750,750,750,784.6635318,,784.6635318
751,751,751,784.7238143,,784.7238143
752,752,752,784.7807244,,784.7807244
753,753,753,784.8343565,,784.8343565
754,754,754,784.8848052,,784.8848052
755,755,755,784.9321654,,784.9321654
756,756,756,784.9765325,,784.9765325
757,757,757,785.0180019,,785.0180019
758,758,758,785.0566695,,785.0566695
759,759,759,785.0926315,,785.0926315
760,760,760,785.1259843,,785.1259843
761,761,761,785.1568244,,785.1568244
762,762,762,785.1852489,,785.1852489
763,763,763,785.2113549,,785.2113549
764,764,764,785.2352398,,785.2352398
765,765,765,785.2570012,,785.2570012
766,766,766,785.2767369,,785.2767369
767,767,767,785.2945449,,785.2945449
768,768,768,785.3105235,,785.3105235
769,769,769,785.3247711,,785.3247711
770,770,770,785.3373862,,785.3373862
771,771,771,785.3484676,,785.3484676
772,772,772,785.3581141,,785.3581141
773,773,773,785.3664249,,785.3664249
774,774,774,785.373499,,785.373499
775,775,775,785.3794357,,785.3794357
776,776,776,785.3843346,,785.3843346
777,777,777,785.388295,,785.388295
778,778,778,785.3914165,,785.3914165
779,779,779,785.393799,,785.393799
780,780,780,785.3955421,,785.3955421
781,781,781,785.3967456,,785.3967456
782,782,782,785.3975094,,785.3975094
783,783,783,785.3979335,,785.3979335
784,784,784,785.3981178,,785.3981178
785,785,785,785.3981623,,785.3981623
786,786,786,785.398167,,785.398167
787,787,787,785.3982319,,785.3982319
788,788,788,785.3984569,,785.3984569
789,789,789,785.3989421,,785.3989421
790,790,790,785.3997874,,785.3997874
791,791,791,785.4010928,,785.4010928
792,792,792,785.402958,,785.402958
793,793,793,785.4054829,,785.4054829
794,794,794,785.4087672,,785.4087672
795,795,795,785.4129107,,785.4129107
796,796,796,785.4180128,,785.4180128
797,797,797,785.4241732,,785.4241732
798,798,798,785.4314911,,785.4314911
799,799,799,785.4400659,,785.4400659
800,800,800,785.4499966,,785.4499966
801,801,801,785.4613824,,785.4613824
802,802,802,785.4743219,,785.4743219
803,803,803,785.4889141,,785.4889141
804,804,804,785.5052573,,785.5052573
805,805,805,785.52345,,785.52345
806,806,806,785.5435903,,785.5435903
807,807,807,785.5657763,,785.5657763
808,808,808,785.5901057,,785.5901057
809,809,809,785.616676,,785.616676
810,810,810,785.6455846,,785.6455846
811,811,811,785.6769287,,785.6769287
812,812,812,785.710805,,785.710805
813,813,813,785.7473103,,785.7473103
814,814,814,785.7865408,,785.7865408
815,815,815,785.8285926,,785.8285926
816,816,816,785.8735615,,785.8735615
817,817,817,785.9215431,,785.9215431
818,818,818,785.9726325,,785.9726325
819,819,819,786.0269245,,786.0269245
820,820,820,786.0845139,,786.0845139
821,821,821,786.1454948,,786.1454948
822,822,822,786.2099611,,786.2099611
823,823,823,786.2780064,,786.2780064
824,824,824,786.3497238,,786.3497238
825,825,825,786.4252063,,786.4252063
826,826,826,786.5045461,,786.5045461
827,827,827,786.5878355,,786.5878355
828,828,828,786.6751661,,786.6751661
829,829,829,786.7666292,,786.7666292
830,830,830,786.8623155,,786.8623155
831,831,831,786.9623156,,786.9623156
832,832,832,787.0667194,,787.0667194
833,833,833,787.1756165,,787.1756165
834,834,834,787.289096,,787.289096
835,835,835,787.4072465,,787.4072465
836,836,836,787.5301563,,787.5301563
837,837,837,787.657913,,787.657913
838,838,838,787.7906039,,787.7906039
839,839,839,787.9283157,,787.9283157
840,840,840,788.0711346,,788.0711346
841,841,841,788.2191463,,788.2191463
842,842,842,788.3724361,,788.3724361
843,843,843,788.5310887,,788.5310887
844,844,844,788.695188,,788.695188
845,845,845,788.8648178,,788.8648178
846,846,846,789.0400611,,789.0400611
847,847,847,789.2210003,,789.2210003
848,848,848,789.4077173,,789.4077173
849,849,849,789.6002936,,789.6002936
850,850,850,789.7988097,,789.7988097
851,851,851,790.003346,,790.003346
852,852,852,790.2139818,,790.2139818
853,853,853,790.4307962,,790.4307962
854,854,854,790.6538675,,790.6538675
855,855,855,790.8832733,,790.8832733
856,856,856,791.1190907,,791.1190907
857,857,857,791.3613962,,791.3613962
858,858,858,791.6102655,,791.6102655
859,859,859,791.8657737,,791.8657737
860,860,860,792.1279953,,792.1279953
861,861,861,792.397004,,792.397004
862,862,862,792.6728729,,792.6728729
863,863,863,792.9556745,,792.9556745
864,864,864,793.2454805,,793.2454805
865,865,865,793.5423619,,793.5423619
866,866,866,793.846389,,793.846389
867,867,867,794.1576314,,794.1576314
868,868,868,794.4761579,,794.4761579
869,869,869,794.8020368,,794.8020368
870,870,870,795.1353354,,795.1353354
871,871,871,795.4761205,,795.4761205
872,872,872,795.8244578,,795.8244578
873,873,873,796.1804126,,796.1804126
874,874,874,796.5440494,,796.5440494
875,875,875,796.9154316,,796.9154316
876,876,876,797.2946223,,797.2946223
877,877,877,797.6816834,,797.6816834
878,878,878,798.0766763,,798.0766763
879,879,879,798.4796615,,798.4796615
880,880,880,798.8906986,,798.8906986
881,881,881,799.3098466,,799.3098466
882,882,882,799.7371635,,799.7371635
883,883,883,800.1727067,,800.1727067
884,884,884,800.6165325,,800.6165325
885,885,885,801.0686966,,801.0686966
886,886,886,801.5292537,,801.5292537
887,887,887,801.9982579,,801.9982579
888,888,888,802.4757621,,802.4757621
889,889,889,802.9618187,,802.9618187
890,890,890,803.4564791,,803.4564791
891,891,891,803.9597937,,803.9597937
892,892,892,804.4718123,,804.4718123
893,893,893,804.9925836,,804.9925836
894,894,894,805.5221556,,805.5221556
895,895,895,806.0605753,,806.0605753
896,896,896,806.6078889,,806.6078889
897,897,897,807.1641416,,807.1641416
898,898,898,807.7293778,,807.7293778
899,899,899,808.303641,,808.303641
900,900,900,808.8869738,,808.8869738
901,901,901,809.4794178,,809.4794178
902,902,902,810.0810138,,810.0810138
903,903,903,810.6918016,,810.6918016
904,904,904,811.3118201,,811.3118201
905,905,905,811.9411074,,811.9411074
906,906,906,812.5797005,,812.5797005
907,907,907,813.2276356,,813.2276356
908,908,908,813.8849478,,813.8849478
909,909,909,814.5516714,,814.5516714
910,910,910,815.2278398,,815.2278398
911,911,911,815.9134853,,815.9134853
912,912,912,816.6086394,,816.6086394
913,913,913,817.3133326,,817.3133326
914,914,914,818.0275943,,818.0275943
915,915,915,818.7514532,,818.7514532
916,916,916,819.4849369,,819.4849369
917,917,917,820.228072,,820.228072
918,918,918,820.9808842,,820.9808842
919,919,919,821.7433982,,821.7433982
920,920,920,822.5156379,,822.5156379
921,921,921,823.2976258,,823.2976258
922,922,922,824.089384,,824.089384
923,923,923,824.8909331,,824.8909331
924,924,924,825.702293,,825.702293
925,925,925,826.5234827,,826.5234827
926,926,926,827.3545199,,827.3545199
927,927,927,828.1954215,,828.1954215
928,928,928,829.0462036,,829.0462036
929,929,929,829.9068809,,829.9068809
930,930,930,830.7774675,,830.7774675
931,931,931,831.6579762,,831.6579762
932,932,932,832.548419,,832.548419
933,933,933,833.448807,,833.448807
934,934,934,834.3591499,,834.3591499
935,935,935,835.2794569,,835.2794569
936,936,936,836.2097359,,836.2097359
937,937,937,837.1499937,,837.1499937
938,938,938,838.1002365,,838.1002365
939,939,939,839.0604692,,839.0604692
940,940,940,840.0306958,,840.0306958
941,941,941,841.0109192,,841.0109192
942,942,942,842.0011414,,842.0011414
943,943,943,843.0013635,,843.0013635
944,944,944,844.0115853,,844.0115853
945,945,945,845.0318059,,845.0318059
946,946,946,846.0620232,,846.0620232
947,947,947,847.1022342,,847.1022342
948,948,948,848.1524349,,848.1524349
949,949,949,849.2126203,,849.2126203
950,950,950,850.2827844,,850.2827844
951,951,951,851.3629201,,851.3629201
952,952,952,852.4530194,,852.4530194
953,953,953,853.5530733,,853.5530733
954,954,954,854.6630718,,854.6630718
955,955,955,855.783004,,855.783004
956,956,956,856.9128578,,856.9128578
957,957,957,858.0526202,,858.0526202
958,958,958,859.2022772,,859.2022772
959,959,959,860.3618139,,860.3618139
960,960,960,861.5312144,,861.5312144
961,961,961,862.7104617,,862.7104617
962,962,962,863.8995378,,863.8995378
963,963,963,865.098424,,865.098424
964,964,964,866.3071001,,866.3071001
965,965,965,867.5255455,,867.5255455
966,966,966,868.7537383,,868.7537383
967,967,967,869.9916556,,869.9916556
968,968,968,871.2392737,,871.2392737
969,969,969,872.4965677,,872.4965677
970,970,970,873.763512,,873.763512
971,971,971,875.0400799,,875.0400799
972,972,972,876.3262437,,876.3262437
973,973,973,877.6219748,,877.6219748
974,974,974,878.9272436,,878.9272436
975,975,975,880.2420196,,880.2420196
976,976,976,881.5662713,,881.5662713
977,977,977,882.8999664,,882.8999664
978,978,978,884.2430713,,884.2430713
979,979,979,885.5955519,,885.5955519
980,980,980,886.9573728,,886.9573728
981,981,981,888.3284979,,888.3284979
982,982,982,889.7088901,,889.7088901
983,983,983,891.0985113,,891.0985113
984,984,984,892.4973226,,892.4973226
985,985,985,893.9052841,,893.9052841
986,986,986,895.322355,,895.322355
987,987,987,896.7484935,,896.7484935
988,988,988,898.1836572,,898.1836572
989,989,989,899.6278024,,899.6278024
990,990,990,901.0808847,,901.0808847
991,991,991,902.5428589,,902.5428589
992,992,992,904.0136788,,904.0136788
993,993,993,905.4932971,,905.4932971
994,994,994,906.9816661,,906.9816661
995,995,995,908.4787369,,908.4787369
996,996,996,909.9844597,,909.9844597
997,997,997,911.4987839,,911.4987839
998,998,998,913.0216583,,913.0216583
999,999,999,914.5530304,,914.5530304
1000,1000,1000,916.0928471,,916.0928471
1001,1001,1001,917.6410545,,917.6410545
1002,1002,1002,919.1975977,,919.1975977
1003,1003,1003,920.762421,,920.762421
1004,1004,1004,922.3354681,,922.3354681
1005,1005,1005,923.9166815,,923.9166815
1006,1006,1006,925.5060032,,925.5060032
1007,1007,1007,927.1033742,,927.1033742
1008,1008,1008,928.7087349,,928.7087349
1009,1009,1009,930.3220246,,930.3220246
1010,1010,1010,931.943182,,931.943182
1011,1011,1011,933.572145,,933.572145
1012,1012,1012,935.2088508,,935.2088508
1013,1013,1013,936.8532356,,936.8532356
1014,1014,1014,938.505235,,938.505235
1015,1015,1015,940.1647839,,940.1647839
1016,1016,1016,941.8318162,,941.8318162
1017,1017,1017,943.5062652,,943.5062652
1018,1018,1018,945.1880636,,945.1880636
1019,1019,1019,946.8771431,,946.8771431
1020,1020,1020,948.5734348,,948.5734348
1021,1021,1021,950.2768691,,950.2768691
1022,1022,1022,951.9873757,,951.9873757
1023,1023,1023,953.7048835,,953.7048835
1024,1024,1024,955.4293207,,955.4293207
1025,1025,1025,957.160615,,957.160615
1026,1026,1026,958.8986931,,958.8986931
1027,1027,1027,960.6434813,,960.6434813
1028,1028,1028,962.3949051,,962.3949051
1029,1029,1029,964.1528893,,964.1528893
1030,1030,1030,965.9173582,,965.9173582
1031,1031,1031,967.6882354,,967.6882354
1032,1032,1032,969.4654436,,969.4654436
1033,1033,1033,971.2489053,,971.2489053
1034,1034,1034,973.038542,,973.038542
1035,1035,1035,974.8342748,,974.8342748
1036,1036,1036,976.6360241,,976.6360241
1037,1037,1037,978.4437098,,978.4437098
1038,1038,1038,980.257251,,980.257251
1039,1039,1039,982.0765665,,982.0765665
1040,1040,1040,983.9015743,,983.9015743
1041,1041,1041,985.7321918,,985.7321918
1042,1042,1042,987.5683361,,987.5683361
1043,1043,1043,989.4099236,,989.4099236
1044,1044,1044,991.2568699,,991.2568699
1045,1045,1045,993.1090906,,993.1090906
1046,1046,1046,994.9665003,,994.9665003
1047,1047,1047,996.8290133,,996.8290133
1048,1048,1048,998.6965434,,998.6965434
1049,1049,1049,1000.569004,,1000.569004
1050,1050,1050,1002.446307,,1002.446307
1051,1051,1051,1004.328366,,1004.328366
1052,1052,1052,1006.215092,,1006.215092
1053,1053,1053,1008.106396,,1008.106396
1054,1054,1054,1010.00219,,1010.00219
1055,1055,1055,1011.902383,,1011.902383
1056,1056,1056,1013.806886,,1013.806886
1057,1057,1057,1015.715609,,1015.715609
1058,1058,1058,1017.62846,,1017.62846
1059,1059,1059,1019.545348,,1019.545348
1060,1060,1060,1021.466181,,1021.466181
1061,1061,1061,1023.390868,,1023.390868
1062,1062,1062,1025.319315,,1025.319315
1063,1063,1063,1027.251431,,1027.251431
1064,1064,1064,1029.187121,,1029.187121
1065,1065,1065,1031.126293,,1031.126293
1066,1066,1066,1033.068852,,1033.068852
1067,1067,1067,1035.014704,,1035.014704
1068,1068,1068,1036.963755,,1036.963755
1069,1069,1069,1038.915909,,1038.915909
1070,1070,1070,1040.871072,,1040.871072
1071,1071,1071,1042.829147,,1042.829147
1072,1072,1072,1044.79004,,1044.79004
1073,1073,1073,1046.753653,,1046.753653
1074,1074,1074,1048.719892,,1048.719892
1075,1075,1075,1050.688658,,1050.688658
1076,1076,1076,1052.659855,,1052.659855
1077,1077,1077,1054.633386,,1054.633386
1078,1078,1078,1056.609154,,1056.609154
1079,1079,1079,1058.587061,,1058.587061
1080,1080,1080,1060.567009,,1060.567009
1081,1081,1081,1062.548901,,1062.548901
1082,1082,1082,1064.532637,,1064.532637
1083,1083,1083,1066.518121,,1066.518121
1084,1084,1084,1068.505252,,1068.505252
1085,1085,1085,1070.493933,,1070.493933
1086,1086,1086,1072.484065,,1072.484065
1087,1087,1087,1074.475548,,1074.475548
1088,1088,1088,1076.468284,,1076.468284
1089,1089,1089,1078.462172,,1078.462172
1090,1090,1090,1080.457115,,1080.457115
1091,1091,1091,1082.453012,,1082.453012
1092,1092,1092,1084.449763,,1084.449763
1093,1093,1093,1086.44727,,1086.44727
1094,1094,1094,1088.445431,,1088.445431
1095,1095,1095,1090.444149,,1090.444149
1096,1096,1096,1092.443322,,1092.443322
1097,1097,1097,1094.44285,,1094.44285
1098,1098,1098,1096.442634,,1096.442634
1099,1099,1099,1098.442574,,1098.442574
1100,1100,1100,1100.44257,,1100.44257
1101,1101,1101,1102.442521,,1102.442521
1102,1102,1102,1104.442328,,1104.442328
1103,1103,1103,1106.441891,,1106.441891
1104,1104,1104,1108.44111,,1108.44111
1105,1105,1105,1110.439885,,1110.439885
1106,1106,1106,1112.438115,,1112.438115
1107,1107,1107,1114.435702,,1114.435702
1108,1108,1108,1116.432545,,1116.432545
1109,1109,1109,1118.428545,,1118.428545
1110,1110,1110,1120.423603,,1120.423603
1111,1111,1111,1122.417618,,1122.417618
1112,1112,1112,1124.410491,,1124.410491
1113,1113,1113,1126.402123,,1126.402123
1114,1114,1114,1128.392414,,1128.392414
1115,1115,1115,1130.381267,,1130.381267
1116,1116,1116,1132.368582,,1132.368582
1117,1117,1117,1134.354259,,1134.354259
1118,1118,1118,1136.338202,,1136.338202
1119,1119,1119,1138.32031,,1138.32031
1120,1120,1120,1140.300486,,1140.300486
1121,1121,1121,1142.278633,,1142.278633
1122,1122,1122,1144.254651,,1144.254651
1123,1123,1123,1146.228444,,1146.228444
1124,1124,1124,1148.199915,,1148.199915
1125,1125,1125,1150.168965,,1150.168965
1126,1126,1126,1152.135498,,1152.135498
1127,1127,1127,1154.099418,,1154.099418
1128,1128,1128,1156.060628,,1156.060628
1129,1129,1129,1158.019032,,1158.019032
1130,1130,1130,1159.974534,,1159.974534
1131,1131,1131,1161.927039,,1161.927039
1132,1132,1132,1163.876451,,1163.876451
1133,1133,1133,1165.822675,,1165.822675
1134,1134,1134,1167.765617,,1167.765617
1135,1135,1135,1169.705183,,1169.705183
1136,1136,1136,1171.641278,,1171.641278
1137,1137,1137,1173.573809,,1173.573809
1138,1138,1138,1175.502683,,1175.502683
1139,1139,1139,1177.427806,,1177.427806
1140,1140,1140,1179.349087,,1179.349087
1141,1141,1141,1181.266432,,1181.266432
1142,1142,1142,1183.179752,,1183.179752
1143,1143,1143,1185.088953,,1185.088953
1144,1144,1144,1186.993945,,1186.993945
1145,1145,1145,1188.894638,,1188.894638
1146,1146,1146,1190.790942,,1190.790942
1147,1147,1147,1192.682766,,1192.682766
1148,1148,1148,1194.570022,,1194.570022
1149,1149,1149,1196.452622,,1196.452622
1150,1150,1150,1198.330476,,1198.330476
1151,1151,1151,1200.203497,,1200.203497
1152,1152,1152,1202.071598,,1202.071598
1153,1153,1153,1203.934691,,1203.934691
1154,1154,1154,1205.792692,,1205.792692
1155,1155,1155,1207.645513,,1207.645513
1156,1156,1156,1209.493069,,1209.493069
1157,1157,1157,1211.335276,,1211.335276
1158,1158,1158,1213.17205,,1213.17205
1159,1159,1159,1215.003307,,1215.003307
1160,1160,1160,1216.828963,,1216.828963
1161,1161,1161,1218.648936,,1218.648936
1162,1162,1162,1220.463145,,1220.463145
1163,1163,1163,1222.271507,,1222.271507
1164,1164,1164,1224.073943,,1224.073943
1165,1165,1165,1225.870371,,1225.870371
1166,1166,1166,1227.660711,,1227.660711
1167,1167,1167,1229.444886,,1229.444886
1168,1168,1168,1231.222817,,1231.222817
1169,1169,1169,1232.994425,,1232.994425
1170,1170,1170,1234.759634,,1234.759634
1171,1171,1171,1236.518367,,1236.518367
1172,1172,1172,1238.270548,,1238.270548
1173,1173,1173,1240.016102,,1240.016102
1174,1174,1174,1241.754955,,1241.754955
1175,1175,1175,1243.487032,,1243.487032
1176,1176,1176,1245.21226,,1245.21226
1177,1177,1177,1246.930568,,1246.930568
1178,1178,1178,1248.641882,,1248.641882
1179,1179,1179,1250.346132,,1250.346132
1180,1180,1180,1252.043248,,1252.043248
1181,1181,1181,1253.733159,,1253.733159
1182,1182,1182,1255.415797,,1255.415797
1183,1183,1183,1257.091094,,1257.091094
1184,1184,1184,1258.758982,,1258.758982
1185,1185,1185,1260.419393,,1260.419393
1186,1186,1186,1262.072263,,1262.072263
1187,1187,1187,1263.717526,,1263.717526
1188,1188,1188,1265.355117,,1265.355117
1189,1189,1189,1266.984972,,1266.984972
1190,1190,1190,1268.60703,,1268.60703
1191,1191,1191,1270.221226,,1270.221226
1192,1192,1192,1271.827501,,1271.827501
1193,1193,1193,1273.425792,,1273.425792
1194,1194,1194,1275.016042,,1275.016042
1195,1195,1195,1276.598189,,1276.598189
1196,1196,1196,1278.172177,,1278.172177
1197,1197,1197,1279.737948,,1279.737948
1198,1198,1198,1281.295445,,1281.295445
1199,1199,1199,1282.844613,,1282.844613
1200,1200,1200,1284.385396,,1284.385396
1201,1201,1201,1285.917741,,1285.917741
1202,1202,1202,1287.441594,,1287.441594
1203,1203,1203,1288.956903,,1288.956903
1204,1204,1204,1290.463616,,1290.463616
1205,1205,1205,1291.961683,,1291.961683
1206,1206,1206,1293.451054,,1293.451054
1207,1207,1207,1294.93168,,1294.93168
1208,1208,1208,1296.403513,,1296.403513
1209,1209,1209,1297.866505,,1297.866505
1210,1210,1210,1299.320611,,1299.320611
1211,1211,1211,1300.765785,,1300.765785
1212,1212,1212,1302.201983,,1302.201983
1213,1213,1213,1303.62916,,1303.62916
1214,1214,1214,1305.047274,,1305.047274
1215,1215,1215,1306.456284,,1306.456284
1216,1216,1216,1307.856149,,1307.856149
1217,1217,1217,1309.246827,,1309.246827
1218,1218,1218,1310.628282,,1310.628282
1219,1219,1219,1312.000473,,1312.000473
1220,1220,1220,1313.363364,,1313.363364
1221,1221,1221,1314.71692,,1314.71692
1222,1222,1222,1316.061103,,1316.061103
1223,1223,1223,1317.395881,,1317.395881
1224,1224,1224,1318.721219,,1318.721219
1225,1225,1225,1320.037085,,1320.037085
1226,1226,1226,1321.343447,,1321.343447
1227,1227,1227,1322.640275,,1322.640275
1228,1228,1228,1323.927539,,1323.927539
1229,1229,1229,1325.205211,,1325.205211
1230,1230,1230,1326.473262,,1326.473262
1231,1231,1231,1327.731666,,1327.731666
1232,1232,1232,1328.980396,,1328.980396
1233,1233,1233,1330.219429,,1330.219429
1234,1234,1234,1331.44874,,1331.44874
1235,1235,1235,1332.668306,,1332.668306
1236,1236,1236,1333.878105,,1333.878105
1237,1237,1237,1335.078117,,1335.078117
1238,1238,1238,1336.268321,,1336.268321
1239,1239,1239,1337.448698,,1337.448698
1240,1240,1240,1338.61923,,1338.61923
1241,1241,1241,1339.779901,,1339.779901
1242,1242,1242,1340.930693,,1340.930693
1243,1243,1243,1342.071593,,1342.071593
1244,1244,1244,1343.202585,,1343.202585
1245,1245,1245,1344.323658,,1344.323658
1246,1246,1246,1345.434798,,1345.434798
1247,1247,1247,1346.535995,,1346.535995
1248,1248,1248,1347.627238,,1347.627238
1249,1249,1249,1348.708518,,1348.708518
1250,1250,1250,1349.779828,,1349.779828
1251,1251,1251,1350.84116,,1350.84116
1252,1252,1252,1351.892508,,1351.892508
1253,1253,1253,1352.933866,,1352.933866
1254,1254,1254,1353.965232,,1353.965232
1255,1255,1255,1354.9866,,1354.9866
1256,1256,1256,1355.997971,,1355.997971
1257,1257,1257,1356.999341,,1356.999341
1258,1258,1258,1357.990712,,1357.990712
1259,1259,1259,1358.972084,,1358.972084
1260,1260,1260,1359.943459,,1359.943459
1261,1261,1261,1360.904839,,1360.904839
1262,1262,1262,1361.856229,,1361.856229
1263,1263,1263,1362.797633,,1362.797633
1264,1264,1264,1363.729058,,1363.729058
1265,1265,1265,1364.65051,,1364.65051
1266,1266,1266,1365.561997,,1365.561997
1267,1267,1267,1366.463528,,1366.463528
1268,1268,1268,1367.355112,,1367.355112
1269,1269,1269,1368.236762,,1368.236762
1270,1270,1270,1369.108487,,1369.108487
1271,1271,1271,1369.970302,,1369.970302
1272,1272,1272,1370.82222,,1370.82222
1273,1273,1273,1371.664256,,1371.664256
1274,1274,1274,1372.496425,,1372.496425
1275,1275,1275,1373.318745,,1373.318745
1276,1276,1276,1374.131233,,1374.131233
1277,1277,1277,1374.933908,,1374.933908
1278,1278,1278,1375.726789,,1375.726789
1279,1279,1279,1376.509898,,1376.509898
1280,1280,1280,1377.283257,,1377.283257
1281,1281,1281,1378.046886,,1378.046886
1282,1282,1282,1378.800812,,1378.800812
1283,1283,1283,1379.545057,,1379.545057
1284,1284,1284,1380.279648,,1380.279648
1285,1285,1285,1381.004611,,1381.004611
1286,1286,1286,1381.719974,,1381.719974
1287,1287,1287,1382.425764,,1382.425764
1288,1288,1288,1383.122012,,1383.122012
1289,1289,1289,1383.808749,,1383.808749
1290,1290,1290,1384.486004,,1384.486004
1291,1291,1291,1385.153811,,1385.153811
1292,1292,1292,1385.812202,,1385.812202
1293,1293,1293,1386.461212,,1386.461212
1294,1294,1294,1387.100877,,1387.100877
1295,1295,1295,1387.731231,,1387.731231
1296,1296,1296,1388.352312,,1388.352312
1297,1297,1297,1388.964158,,1388.964158
1298,1298,1298,1389.566808,,1389.566808
1299,1299,1299,1390.160301,,1390.160301
1300,1300,1300,1390.744678,,1390.744678
1301,1301,1301,1391.319981,,1391.319981
1302,1302,1302,1391.886252,,1391.886252
1303,1303,1303,1392.443534,,1392.443534
1304,1304,1304,1392.991872,,1392.991872
1305,1305,1305,1393.531311,,1393.531311
1306,1306,1306,1394.061897,,1394.061897
1307,1307,1307,1394.583677,,1394.583677
1308,1308,1308,1395.096698,,1395.096698
1309,1309,1309,1395.60101,,1395.60101
1310,1310,1310,1396.096662,,1396.096662
1311,1311,1311,1396.583704,,1396.583704
1312,1312,1312,1397.062188,,1397.062188
1313,1313,1313,1397.532166,,1397.532166
1314,1314,1314,1397.99369,,1397.99369
1315,1315,1315,1398.446815,,1398.446815
1316,1316,1316,1398.891596,,1398.891596
1317,1317,1317,1399.328088,,1399.328088
1318,1318,1318,1399.756347,,1399.756347
1319,1319,1319,1400.17643,,1400.17643
1320,1320,1320,1400.588396,,1400.588396
1321,1321,1321,1400.992303,,1400.992303
1322,1322,1322,1401.388211,,1401.388211
1323,1323,1323,1401.77618,,1401.77618
1324,1324,1324,1402.156271,,1402.156271
1325,1325,1325,1402.528547,,1402.528547
1326,1326,1326,1402.89307,,1402.89307
1327,1327,1327,1403.249904,,1403.249904
1328,1328,1328,1403.599113,,1403.599113
1329,1329,1329,1403.940762,,1403.940762
1330,1330,1330,1404.274917,,1404.274917
1331,1331,1331,1404.601645,,1404.601645
1332,1332,1332,1404.921013,,1404.921013
1333,1333,1333,1405.233088,,1405.233088
1334,1334,1334,1405.53794,,1405.53794
1335,1335,1335,1405.835639,,1405.835639
1336,1336,1336,1406.126254,,1406.126254
1337,1337,1337,1406.409856,,1406.409856
1338,1338,1338,1406.686518,,1406.686518
1339,1339,1339,1406.956311,,1406.956311
1340,1340,1340,1407.219308,,1407.219308
1341,1341,1341,1407.475584,,1407.475584
1342,1342,1342,1407.725212,,1407.725212
1343,1343,1343,1407.968267,,1407.968267
1344,1344,1344,1408.204826,,1408.204826
1345,1345,1345,1408.434965,,1408.434965
1346,1346,1346,1408.658759,,1408.658759
1347,1347,1347,1408.876289,,1408.876289
1348,1348,1348,1409.08763,,1409.08763
1349,1349,1349,1409.292863,,1409.292863
1350,1350,1350,1409.492066,,1409.492066
1351,1351,1351,1409.685321,,1409.685321
1352,1352,1352,1409.872707,,1409.872707
1353,1353,1353,1410.054305,,1410.054305
1354,1354,1354,1410.230199,,1410.230199
1355,1355,1355,1410.400469,,1410.400469
1356,1356,1356,1410.565199,,1410.565199
1357,1357,1357,1410.724473,,1410.724473
1358,1358,1358,1410.878375,,1410.878375
1359,1359,1359,1411.026988,,1411.026988
1360,1360,1360,1411.170399,,1411.170399
1361,1361,1361,1411.308693,,1411.308693
1362,1362,1362,1411.441956,,1411.441956
1363,1363,1363,1411.570275,,1411.570275
1364,1364,1364,1411.693737,,1411.693737
1365,1365,1365,1411.81243,,1411.81243
1366,1366,1366,1411.926442,,1411.926442
1367,1367,1367,1412.035861,,1412.035861
1368,1368,1368,1412.140776,,1412.140776
1369,1369,1369,1412.241277,,1412.241277
1370,1370,1370,1412.337454,,1412.337454
1371,1371,1371,1412.429398,,1412.429398
1372,1372,1372,1412.517199,,1412.517199
1373,1373,1373,1412.600947,,1412.600947
1374,1374,1374,1412.680736,,1412.680736
1375,1375,1375,1412.756657,,1412.756657
1376,1376,1376,1412.828802,,1412.828802
1377,1377,1377,1412.897265,,1412.897265
1378,1378,1378,1412.962137,,1412.962137
1379,1379,1379,1413.023514,,1413.023514
1380,1380,1380,1413.081488,,1413.081488
1381,1381,1381,1413.136154,,1413.136154
1382,1382,1382,1413.187606,,1413.187606
1383,1383,1383,1413.23594,,1413.23594
1384,1384,1384,1413.28125,,1413.28125
1385,1385,1385,1413.323632,,1413.323632
1386,1386,1386,1413.363182,,1413.363182
1387,1387,1387,1413.399995,,1413.399995
1388,1388,1388,1413.434168,,1413.434168
1389,1389,1389,1413.465798,,1413.465798
1390,1390,1390,1413.494982,,1413.494982
1391,1391,1391,1413.521816,,1413.521816
1392,1392,1392,1413.546398,,1413.546398
1393,1393,1393,1413.568825,,1413.568825
1394,1394,1394,1413.589195,,1413.589195
1395,1395,1395,1413.607607,,1413.607607
1396,1396,1396,1413.624157,,1413.624157
1397,1397,1397,1413.638945,,1413.638945
1398,1398,1398,1413.65207,,1413.65207
1399,1399,1399,1413.663629,,1413.663629
1400,1400,1400,1413.673722,,1413.673722
1401,1401,1401,1413.682447,,1413.682447
1402,1402,1402,1413.689905,,1413.689905
1403,1403,1403,1413.696193,,1413.696193
1404,1404,1404,1413.701411,,1413.701411
1405,1405,1405,1413.70566,,1413.70566
1406,1406,1406,1413.709038,,1413.709038
1407,1407,1407,1413.711645,,1413.711645
1408,1408,1408,1413.713581,,1413.713581
1409,1409,1409,1413.714945,,1413.714945
1410,1410,1410,1413.715838,,1413.715838
1411,1411,1411,1413.71636,,1413.71636
1412,1412,1412,1413.71661,,1413.71661
1413,1413,1413,1413.716688,,1413.716688
1414,1414,1414,1413.716694,,1413.716694
1415,1415,1415,1413.716729,,1413.716729
1416,1416,1416,1413.716893,,1413.716893
